Club Name,Website,Email/Contact,Instagram,Facebook,Meeting Day(s),Meeting Time,Meeting Location,Area,Type,Distance,Pace,Coffee Spot,Members,Route Description,Upcoming (scraper),Vibe Tags,Vibe Description,Notes
Easy Breezy Run Club,instagram.com/easybreezy.runclub,,@easybreezy.runclub,,Wednesday,7:00 AM,"Cafe Byron, Agricola Street",Halifax,Road,~5K,All paces,Cafe Byron (Agricola St),,Relaxed loop around the North End starting and ending at Cafe Byron.,,casual · social · all paces · beginner-friendly · coffee after,Zero pressure morning runs where the coffee after is just as important as the km.,"All paces welcome, relaxed morning runs. Post-run coffee at Cafe Byron."
North End Runners,northendrunners.com,,@northendrunners,facebook.com/northendrunners,Wed + Thu (trail) + Fri (seasonal),"Wed 6PM, Fri 6PM (May–Aug)",Halifax Common (near the oval),Halifax – North End,Road & Trail,6K (Wed),All paces,,,"Urban routes through the North End; trail routes vary weekly (Thu). Fri hill/interval workouts at Armoury, Halifax Common.",,crew culture · urban · trail · inclusive · community-first · no ego,"Halifax's original run crew — diverse, passionate, and proudly not a ""club.""","Founded 2013. Wed: 6K @ 6PM all paces. Thu: #NERtimberwolves trail runs. Fri: #TUF hill/interval workouts May–Aug. Crew, not a club."
Halifax Running Club,halifaxrunningclub.com,,@halifaxrunningclub,facebook.com/profile.php?id=100063744333169,"Tue, Thu, Sat, Sun","Tue 5:30PM, Thu 6PM, Sat 8AM, Sun 8:30AM","Halifax Curling Club, 948 South Bland St",Halifax,Road,Various (5K–15K+),Multiple pace groups,Post-run coffee & bagels (Sunday),,Multiple routes from Halifax Curling Club. Sun long run varies weekly. Tue/Thu track and tempo options.,,structured · multi-pace · organized · training-focused · social Sundays,"A well-organized club with multiple weekly runs, pace groups, and a beloved Sunday bagel social.",Founded 2004. Sunday run includes post-run coffee and bagel social. Multiple pace groups.
Halifax Road Hammers,hfxroadhammers.com,,@hfxroadhammers,facebook.com/hfxroadhammers,Check website,,"Point Pleasant Park, Halifax Common, BLT Trail",Halifax,Road,Various,Performance-focused,,,"Routes vary — Point Pleasant Park, Halifax Common, and BLT Trail used regularly.",,coached · performance · PB-focused · structured · serious,East coast's premier coached running club for runners who want to get faster.,Coaching-focused. Membership from $55/month. Two in-person group sessions per month.
Halifax Trail Runners,halifaxtrailrunnersclub.blogspot.com,,,facebook.com/hfxtrailrunners,Wednesday,6:30 PM,Varies weekly – check website/Facebook,Halifax,Trail,40–60 min,All paces,,,Trail routes across HRM — location posted weekly on Facebook. Occasional weekend longer runs.,,trail · outdoorsy · established · community · weekend adventures,One of Halifax's oldest trail clubs — weekly forest runs and occasional weekend adventures.,Established 2006. 40–60 min weekly trail runs + occasional weekend events. No Instagram — check Facebook for schedule.
HFX Hares,,,@hfx_hares,,Wednesday,6:00 PM,Various HRM locations,Halifax,Trail,Varies,All paces (sweeper always),,,Trail loops across HRM — location rotates weekly. Always a sweeper so no one gets left behind.,,fun · trail · social · laid-back · cookies after · anti-littering,A lighthearted trail crew that ends every run with cookies and one firm rule: no littering.,"Established Dec 2020. Fun, social trail running crew. One rule: no littering! Strava group: HFX Hares."
Queer Run Club HFX,,,@qrchfx,,Saturday,9:15 AM,Under Terra Cafe sign (waterfront),Halifax – Downtown,Road,~5K,Easy/relaxed,Post-run coffee (waterfront),,Easy waterfront run along the Halifax harbourfront boardwalk area.,,2SLGBTQIA+ · welcoming · no pressure · waterfront · drop-in friendly · post-run coffee,"A safe, welcoming space for 2SLGBTQIA+ runners — no sign-up, no stress, just good vibes.","2SLGBTQIA+ welcoming. No sign-ups or pressure. Post-run coffee. Easy, social runs by the water."
Halifax Road Runners,,,,facebook.com/groups/1025332235969547,Check Facebook,,Halifax,Halifax,Road,,,,,,,community · road · Facebook group,A community road running group organized via Facebook.,Community road running Facebook group. No Instagram found.
Halifax Velocity Runners,,[email],,,Check contact,,Halifax,Halifax,Road,,Speed/competitive,,,,,competitive · speed · track,Speed and performance-focused club — contact for details.,Contact Normand d'Eon for details.
R Studios Run Club,,,,,Check R Studios,,Halifax,Halifax,Road,,,,,,,free · gym-linked · community,"Free runs for everyone, organized by R Studios fitness community.",Free for members and non-members. Organized by R Studios.
DogRunnin,dogrunnin.square.site,,,,Check website,,Various trails around HRM,Halifax,Trail,Varies,All paces,,,Trail routes around HRM — dog-friendly paths and parks.,,dog-friendly · trail · outdoorsy · unique,The only run club in HRM where your dog is the most welcome member.,Dog-friendly running group! Various trails around HRM. No social media found — check website.
Dalhousie Run Club,,,,,"Tuesday, Sunday","Tue 6:30PM, Sun 10AM",Dalhousie University,Halifax,Road,5K–10K,All paces (beginner-friendly),,,Campus and surrounding neighbourhood routes. Fall: Couch to 5K program structure.,,student · university · beginner-friendly · Couch to 5K,Dal's student run club with twice-weekly runs and a fall Couch to 5K program for beginners.,For Dalhousie students. Couch to 5K program offered in fall (Oct–Dec).
Heart & Sole Running Club,heartandsolerunningclub.blogspot.com,[email],,facebook.com/heartandsolerunclub,"Wednesday, Sunday","Wed 6PM, Sun 9AM","Sun: Findlay Community Centre, 26 Elliot St; last Sun of month: Cabin Coffee, Halifax",Dartmouth,Road,5K–15K (Sun),All paces,Findlay Community Centre (post-run tea/coffee),550+,Sun: loop routes from Findlay Centre through Dartmouth neighbourhoods. Wed: hill repeats at Sullivan's Pond.,,community · large club · multi-distance · free · hill training · social,"Dartmouth's biggest free running club — 550+ members, multiple distances, and post-run coffee every Sunday.","Free club, 550+ members. Wed: hill/speed training at Sullivan's Pond. Sun: 5K–15K options. Post-run coffee/tea. No Instagram found."
Dartmouth Runners Association,dartmouthrunners.com,,,,Weekly,,Sullivan's Pond gazebo,Dartmouth,Road,Varies,All paces,,,"Routes around Sullivan's Pond, Dartmouth waterfront, and Lake Banook area.",,casual · free · all paces · Dartmouth-proud · lakes & trails,A laid-back Dartmouth crew enjoying the city's scenic lakes and waterfront routes.,Community-driven free weekly runs. All levels welcome. No Instagram found.
Fast Company Running Club,,,,facebook.com/p/Fast-Company-Running-Club-100057396312514,Weekly,,"Graham's Grove Park, 45 Grahams Grove, Dartmouth",Dartmouth,Road,Varies,"Speed-focused, all abilities",,,"Structured workouts from Graham's Grove Park, Dartmouth.",,speed · structured workouts · performance · all abilities,Dartmouth's speed-focused club with structured weekly workouts for all ability levels.,"Structured workouts, speed-focused, all abilities welcome. No Instagram found."
Girls Gone Gazelle Run Club,girlsgonegazelle.com,[email],,facebook.com/girlsgonegazelle,Check website (seasonal),,"Dartmouth Sportsplex, Shubie Park, Sullivan's Pond, Halifax Commons",Dartmouth / Halifax,Road,Up to 5K,Beginner / learn-to-run,,,"Training routes at Dartmouth Sportsplex track, Shubie Park, Sullivan's Pond, and Halifax Commons.",,youth · girls only · ages 9–13 · free · confidence-building · non-competitive,"A free, empowering running program that builds confidence in girls ages 9–13.",FREE youth running club for girls ages 9–13. Founded 2012 by Coach Stacy Chesnutt. Trains 3 sessions/year. Not an adult club.
Sober Friends Run Crew,,,,,Wednesday,6:30 PM,"DeWolfe Park, Bedford",Bedford,Road,Varies,All paces,,,Routes through Bedford from DeWolfe Park.,,sober · inclusive · supportive · community · alcohol-free,"A welcoming, alcohol-free run crew for those who want community without the bar scene.",Sober-friendly running crew. Join via WhatsApp link. No Instagram found. | WhatsApp group: chat.whatsapp.com/JCGXeHgmUEo7qRVP1HkNV1
BLT Runners,bltrunners.com,,@bltrunners,,Check website,,"BLT Trail Parking Lot (beside Coke Plant, Lakeside Industrial Park)",Beechville-Lakeside-Timberlea,Road & Trail,Varies,All abilities,,,Road and trail routes along the BLT Trail system — one of HRM's most scenic multi-use trails.,,trail · suburban · scenic · all abilities · parkrun supporters,Road and trail runners who know the BLT Trail better than anyone.,Road and trail runners exploring scenic BLT routes. All abilities welcome. Supporters of Chain of Lakes parkrun.
Cole Harbour Runners,,,,facebook.com/Coleharbourrunners,Thursday,6:00 PM,Cole Harbour Fire Hall parking lot,Cole Harbour,Road,6–8K,~6 min/km,,,Suburban and coastal road routes through Cole Harbour neighbourhoods.,,suburban · coastal · free · welcoming · steady pace,"A free, friendly Thursday evening run through Cole Harbour's peaceful coastal suburbs.","6-8km runs ~6 min/km pace. Free, welcoming, coastal/suburban routes. No Instagram found."
Chain of Lakes parkrun,parkrun.ca/chainoflakes,[email],@chainoflakesparkrun,facebook.com/Chainoflakesparkrun,Saturday,9:00 AM,"130 Chain Lake Dr (Hwy 103 overpass), Halifax",Halifax,Road/Paved Trail,5K,All paces (walkers welcome),5K Cafe (post-run),,"Single out-and-back loop along the Chain of Lakes Trail — flat, paved, lake views.",,free · timed · 5K · all abilities · walkers welcome · weekly · community · PB-friendly,"Halifax's beloved free weekly 5K — show up, run, get your time, repeat.","Free weekly timed 5K. All abilities welcome. Post-run coffee at 5K Cafe. Technically an event, not a club."
NS Trail Running Club,raceroster.com/memberships/3988/ns-trail-running-club,,,,Check membership,,Province-wide,Nova Scotia,Trail,Varies,All paces,,,Province-wide — various trail locations across Nova Scotia.,,trail · province-wide · membership perks · Salomon · organized,Province-wide trail running membership with gear discounts and organized events.,Membership includes Salomon discounts and other perks. Province-wide trail running.
Running Room Halifax,,,,,Check store schedule,,Multiple locations,Halifax,Road,5K–10K,Beginner-friendly,,,Routes vary by store location.,,retail · beginner-friendly · store-based · structured,Beginner-friendly group runs organized through the Running Room retail stores.,Retail store with community running groups. Check local store for schedule.
