Event Name,Event Description,Event Start Date,Event Start Time,Event End Date,Event End Time,Event Venue Name,Event Venue Country,Event Venue State/Province,Event Venue City,Event Venue Address,Event Venue Zip,Event Cost,Event Category,Event URL,Event Featured Image,Event Tags,SOURCE
LoveSelf – Solo & Trio,"Irish-born, Halifax-based artist LoveSelf promises a night of music “that will make you feel” – and who isn’t cool with that idea? – at The Carleton on Saturday, February 7th. The evening starts at 8 PM with a solo set, followed by the trio to round out the night. Tickets for this event are only",2026-02-07,20:00,2026-02-07,23:30,The Carleton,,,,,,,"Live Music, Arts & Culture",,https://www.thecarleton.ca/wp-content/uploads/2025/12/Carleton_Loveself_04-636x220.jpg,"the carleton, live music, halifax, concerts",carleton
Margaret Champion W/Scott Taylor & Cory Tetford,"On the heels of the release of a new single, Some Days, Margaret Champion, with Scott Taylor and special guest Cory Tetford, makes her début at The Carleton on Sunday, February 8th, Show time is a civilized 7 PM and tickets are $25 + HST. Margaret will share songs from her album Where Haunts Become",2026-02-08,19:00,2026-02-08,21:00,The Carleton,,,,,,,"Live Music, Arts & Culture",,https://www.thecarleton.ca/wp-content/uploads/2025/12/Carleton-Listing-Image-Margaret-Champion-1908-x-660-px-636x220.png,"the carleton, live music, halifax, concerts",carleton
Dee Hernandez – A Valentine’s Day Tribute To Ella Fitzgerald,"Thanks to the sell-out of her first show, Atlantic Canadian-based Cuban artist Dee Hernandez, adds a second celebration of the legacy of Ella Fitzgerald with a matinée at The Carleton on Valentine’s Day during her Black History Month Tribute Tour on Saturday, February 14th. Doors open at noon with show time at 1:30 PM. Tickets",2026-02-14,13:30,2026-02-14,15:30,The Carleton,,,,,,,"Live Music, Arts & Culture",,https://www.thecarleton.ca/wp-content/uploads/2025/10/Ella-Tribute-Carleton-Listing-page-636x220.png,"the carleton, live music, halifax, concerts",carleton
Greg Carroll Album Release W/Special Guests Lisa Richard & Warren Robert,"Seasoned musician Greg Carroll celebrates the release of his new album, Writing On The Wall – along with special guests Lisa Richard & Warren Robert – with a show at The Carleton on Thursday, February 26th. Live music gets underway at 7:30 PM and tickets are $25 + HST Greg Carroll is an accomplished musician, singer,",2026-02-26,19:30,2026-02-26,22:00,The Carleton,,,,,,,"Live Music, Arts & Culture",,https://www.thecarleton.ca/wp-content/uploads/2025/12/Carleton_GregCarroll_04-1-636x220.jpg,"the carleton, live music, halifax, concerts",carleton
Tracy & Martina: Live,DOORS 7PM | SHOW 8PM | All Ages,2026-03-19,8:00 PM,2026-03-19,11:59 PM,Light House Arts Centre,,,,,,,"Live Music, Arts & Culture, Festivals & Events",,http://static1.squarespace.com/static/650c701bfec2e6218a2e11d9/650de5d6dbc358317447df70/6941a3f26c46a4037b123acb/1765909737213/T%26M_TOUR_9x16_Halifax.jpg?format=1500w,"light house arts centre, halifax, concerts, events",lighthouse
Candlelight: Vivaldi’s Four Seasons & More,Enjoy Candlelight concerts! The best concerts performed under candlelights with live performers and in the most emblematic locations in Halifax.,2026-03-08,6:30 PM,2026-03-08,,Candlelight Concert (Halifax),,,,,,CA$36.00,"Live Music, Arts & Culture, Festivals & Events",,https://applications-media.feverup.com/image/upload/f_auto/fever2/filter/photo/f9199bae-9712-11ed-9d51-52fea6809c48.jpg,"candlelight, fever, halifax, concerts, classical music, tribute",candlelight
Bruce Guthro's Songwriters' Circle,19+ ID REQUIRED - SEATED SHOW - ACCESSIBLE SEATING AVAILABLE,2026-03-28,20:00,,,Casino Nova Scotia - The Bruce Guthro Theatre,,,,,,,Live Music,,https://s1.ticketm.net/dam/c/779/d4bc7e11-1b50-4aa4-a2be-0a21569f5779_106531_TABLET_LANDSCAPE_LARGE_16_9.jpg,"Music, Folk, Indie Folk",ticketmaster
Triumph: The Rock & Roll Machine Reloaded Tour,This show could be rescheduled in the event of a playoff game if needed.,2026-04-28,20:00,,,Scotiabank Centre,,,,,,,Live Music,,https://s1.ticketm.net/dam/a/a88/bb8d532f-c9c5-447d-b32e-44dcc803aa88_TABLET_LANDSCAPE_LARGE_16_9.jpg,"Music, Rock, Pop",ticketmaster
Cecilia Concerts: Christian Paquette & Steve Cowan,"7:30pm

7:30pm

Tickets",2026-02-21,07:30 PM,2026-02-21,,The Stage at St. Andrew's,,,,,,,"Arts & Culture, Live Music",,https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Flookaside.fbsbx.com%2Flookaside%2Fcrawler%2Fmedia%2F%3Fmedia_id%3D716084886970581&f=1&nofb=1&ipt=9af748a23f20d9883b80f40f366ef7aa4df1753593eb37620d146fef9e470bae,"Concert, The Stage, Halifax",standrews
Cecilia Concerts: Charles Yang & Peter Dugan,"7:30pm

7:30pm

Tickets",2026-03-14,07:30 PM,2026-03-14,,The Stage at St. Andrew's,,,,,,,"Arts & Culture, Live Music",,https://www.saintandrewshfx.ca/s/cdn/v1.0/i/m?url=https%3A%2F%2Fstorage.googleapis.com%2Fproduction-constantcontact-v1-0-4%2F674%2F1136674%2FhH13gthU%2F871e17c1be534b23bc0ffb927f881741&methods=resize%2C1000%2C5000,"Concert, The Stage, Halifax",standrews
The Ghost of Violet Shaw,"April 28 - May 24, 2026 Scotiabank Studio Stage

RADIENT PACKAGE

This Victorian-era farce follows the Bennett family as they deal with their so-called Family Curse.

Delilah Bennet is convinced her dead wife is haunting their house, and her daughter Rose is simply trying to finish medical school, while Rose's besotted suitor Vic just wants to marry her. When Cousin Edward shows up pursued by the criminal Baxter, mayhem ensues.

With seances, mistaken identities, and real ghosts, this comedy is delightfully absurd, and entirely heartwarming.",2026-04-28,,2026-05-24,,Neptune Theatre,,,,,,,"Arts & Culture, Theatre & Performance",,https://immediac.blob.core.windows.net/neptunetheatre/images/Neptune-black.png,"Theatre, Live Performance, Neptune",neptune
Untitled event,"<p>DATE & VENUE</p><p>EVENT STARTS</p><p>DOORS OPEN</p><p>TICKETS</p><p>February 6 & 7, 2026Doors: 8:00 p.m. | Show: 9:00 p.m.Big Shiny TunesThe Marquee Ballroom, 2037 Gottingen St. Halifax, NSmarker</p><p>Back by popular demand, we bring you Big Shiny Tunes! We are bringing another compilation show to life with our version of Big Shiny Tunes at the Marquee. February 6 and 7 2026.</p><p>Big Shiny Tunes is a series of albums compiled and released by MuchMusic in the late 90’s and has been cited as the best-selling album series in Canadian history!</p><p>Featuring 25 fan favourite artists and musicians.</p><p>This is a Halifax music party!</p>",2026-02-06,9:00 pm,,,The Marquee,,,,,,,"Arts & Culture, Live Music, Theatre & Performance",,https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Flookaside.fbsbx.com%2Flookaside%2Fcrawler%2Fmedia%2F%3Fmedia_id%3D803654445098527&f=1&nofb=1&ipt=8202924968661fad1e885e489efaa991659c434cdc1c5771c776faab3e4da3d9,"Arts & Culture, Live Music & Nightlife, Theatre & Comedy",2037 Gottingen
Untitled event,"<p>DATE & VENUE</p><p>EVENT STARTS</p><p>DOORS OPEN</p><p>TICKETS</p><p>8 ticket limit. Ticket prices include HST & fee. General Admission Standing Tickets are available for this event..</p><p>Got questions? Email us at [email].</p><p>To attend, patrons must adhere to all government health and safety directions in place at the time of the show, as well as any additional venue protocols.</p><p>19+</p>",2026-03-05,8:00 pm,,,Seahorse Tavern,,,,,,,"Arts & Culture, Live Music, Theatre & Performance",,https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Flookaside.fbsbx.com%2Flookaside%2Fcrawler%2Fmedia%2F%3Fmedia_id%3D803654445098527&f=1&nofb=1&ipt=8202924968661fad1e885e489efaa991659c434cdc1c5771c776faab3e4da3d9,"Arts & Culture, Live Music & Nightlife, Theatre & Comedy",2037 Gottingen
Untitled event,"<p>DATE & VENUE</p><p>EVENT STARTS</p><p>DOORS OPEN</p><p>TICKETS</p><p>FEBRUARY, FRIDAY THE 13TH</p><p>BURNT BLACK</p><p>+</p><p>CONTRIVED</p><p>8PM DOORS / 9PM SHOWTIME</p><p>19+</p><p>Burnt Black is back on stage, and we couldn’t be more excited! They’ve returned louder, heavier, and more vibrant than ever—a blend of post-hardcore/heavy energy and raw emotion originating from the East Coast underground. This show isn’t just another gig; they’ll be debuting new music from their upcoming release (stay tuned for more on that!) alongside all the chaos, catharsis, and intensity their performances are known.Joining them are longtime friends and pioneers of the Canadian indie scene—Contrived. This rock collective has been shaping the sound of the East Coast since 2000, expertly blending energetic, riff-driven compositions. Following their triumphant return in 2024 with “Addicted to Sadness,” Contrived continues to evolve while remaining rooted in the vibrant spirit that defined a generation of Canadian music. Two iconic East Coast bands. One unforgettable night. Don’t miss it!</p>",2026-02-13,9:00 pm,,,The Marquee,,,,,,,"Arts & Culture, Live Music, Theatre & Performance",,https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Flookaside.fbsbx.com%2Flookaside%2Fcrawler%2Fmedia%2F%3Fmedia_id%3D803654445098527&f=1&nofb=1&ipt=8202924968661fad1e885e489efaa991659c434cdc1c5771c776faab3e4da3d9,"Arts & Culture, Live Music & Nightlife, Theatre & Comedy",2037 Gottingen
Untitled event,"<p>DATE & VENUE</p><p>EVENT STARTS</p><p>DOORS OPEN</p><p>TICKETS</p><p>Get ready to experience an electrifying night with The Glitch Mob in Halifax – it’s going to be an unforgettable show!Category: Music, Electronic & EDM</p>",2026-02-05,DOORS OPEN,,,The Marquee,,,,,,,"Arts & Culture, Theatre & Performance",,https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Flookaside.fbsbx.com%2Flookaside%2Fcrawler%2Fmedia%2F%3Fmedia_id%3D803654445098527&f=1&nofb=1&ipt=8202924968661fad1e885e489efaa991659c434cdc1c5771c776faab3e4da3d9,"Arts & Culture, Theatre & Comedy",2037 Gottingen
Untitled event,"<p>DATE & VENUE</p><p>EVENT STARTS</p><p>DOORS OPEN</p><p>TICKETS</p><p>The OBGMs are a Black-fronted punk band from Toronto, Canada, and one of the most electrifying live acts in modern rock. Known for their explosive performances and fearless energy, they’ve become a defining force in the new wave of punk — loud, anthemic, and unapologetically themselves.</p><p>Their album Sorry, It’s Over, a brutally honest reflection on therapy, heartbreak, and self-growth, earned The OBGMs their second Polaris Music Prize Short List nomination, cementing their place among Canada’s most vital voices. The record turns personal struggle into stadium-sized catharsis — every scream, riff, and lyric a step toward closure.</p><p>Fronted by Densil “Denz” McFarlane, alongside Colanthony “Cola” Humphrey, Simon Outhit, and Joseph Brosnan, the band channels chaos into clarity, standing shoulder to shoulder with artists like Turnstile, IDLES, and PUP while carving out a sound that’s distinctly their own.</p><p>For The OBGMs, punk isn’t nostalgia. It’s rebirth.</p>",2026-06-13,DOORS OPEN,,,Seahorse Tavern,,,,,,,"Arts & Culture, Live Music",,https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Flookaside.fbsbx.com%2Flookaside%2Fcrawler%2Fmedia%2F%3Fmedia_id%3D803654445098527&f=1&nofb=1&ipt=8202924968661fad1e885e489efaa991659c434cdc1c5771c776faab3e4da3d9,"Arts & Culture, Live Music & Nightlife",2037 Gottingen
Untitled event,"<p>DATE & VENUE</p><p>EVENT STARTS</p><p>DOORS OPEN</p><p>TICKETS</p><p>SURGE 105 & 2CROWS PRESENTS</p><p>WINTERSLEEP</p><p>WISHING MOON ALBUM RELEASE TOUR 2026</p><p>– THE MARQUEE BALLROOM –</p><p>SATURDAY MAY 16</p><p>8:00PM DOORS / 9:00PM SHOW</p><p>19+</p><p>It’s no easy thing to sustain a band for more than 20 years. To come together and nurture an artistic project across two decades is a statement of belief: in oneself, in one’s bandmates, in the profound connections produced by the creative process, and in the richness of the world around us—since all art is a result ofhaving noticed what it feels like to live here, and the drive to make sense of that feeling. Canadian indie-rock veterans Wintersleep belong to this group of artists. At this stage in their career, the celebrated band’s five members—principal vocalist and guitarist Paul Murphy, guitarist Tim D’Eon, keyboardist Jon Samuel, bassist Chris Bell, and drummer Loel Campbell—are possessed of a deep gratitude and humility that accompany any creatives who get to make a life-long go of making art with the people they love. But there are still wonderful mysteries and shadowy corners of experience that they have yet to uncover.With seven critically acclaimed full-length records behind them, and six years passed since their 2019 LP In The Land Of, Wintersleep are stirring again. Wishing Moon, the band’s eighth album, will arrive on March 27th, 2026 via Dine Alone. Recorded at producer Nicolas Vernhes’ studio in the Mojave Desert near Pioneertown, the collection of 13 songs evidences a renewed vitality and energy: Theband’s branches of prog-, indie-, folk-, and alternative-rock are in full bloom, stretching skyward with grateful, open, curious hearts. Wintersleep will tour Wishing Moonthroughout 2026, and they hope to see you at the show—it’s only by coming together,by still trying, and still believing, that any of this works.</p>",2026-05-16,9:00 pm,,,The Marquee,,,,,,,"Arts & Culture, Live Music, Theatre & Performance",,https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Flookaside.fbsbx.com%2Flookaside%2Fcrawler%2Fmedia%2F%3Fmedia_id%3D803654445098527&f=1&nofb=1&ipt=8202924968661fad1e885e489efaa991659c434cdc1c5771c776faab3e4da3d9,"Arts & Culture, Live Music & Nightlife, Theatre & Comedy",2037 Gottingen
What People Are Saying - Feb 27,"What People Are Saying live at Halifax Live Comedy Club in downtown Halifax. Standup comedy, full bar, and food service in an intimate venue.",2026-02-27,8:00 PM,,,Halifax Live Comedy Club,,,,,,,Comedy,,https://scontent-atl3-1.xx.fbcdn.net/v/t39.30808-6/448896270_122095795580379733_8739364670816230170_n.png?_nc_cat=106&ccb=1-7&_nc_sid=cc71e4&_nc_ohc=ionTTlzbYF8Q7kNvgGtNRSd&_nc_ht=scontent-atl3-1.xx&oh=00_AYDbGVfAEQEJvMC51oKsXMiv5qK0TgqeVbO44EGB9luLQg&oe=66E3E698,"Comedy, Standup, Halifax Live",Halifax Live Comedy Club
What People Are Saying - Feb 21,"What People Are Saying live at Halifax Live Comedy Club in downtown Halifax. Standup comedy, full bar, and food service in an intimate venue.",2026-02-21,8:00 PM,,,Halifax Live Comedy Club,,,,,,,Comedy,,https://scontent-atl3-1.xx.fbcdn.net/v/t39.30808-6/448896270_122095795580379733_8739364670816230170_n.png?_nc_cat=106&ccb=1-7&_nc_sid=cc71e4&_nc_ohc=ionTTlzbYF8Q7kNvgGtNRSd&_nc_ht=scontent-atl3-1.xx&oh=00_AYDbGVfAEQEJvMC51oKsXMiv5qK0TgqeVbO44EGB9luLQg&oe=66E3E698,"Comedy, Standup, Halifax Live",Halifax Live Comedy Club
Jake Ballard & The Bad Ticket,,2026-02-28,9:30 PM,2026-02-28,,Bearly's House of Blues and Ribs,,,,,,,Live Music,,https://static1.squarespace.com/static/54de1c46e4b0aa612e8f8cd0/t/67a0f1aee3107168dd42358d/1738600879182/newlogo.png,"bearlys, live music, halifax, blues",bearlys
Andrew Gillis & The Jump Blues Allstars,,2026-02-27,9:30 PM,2026-02-27,,Bearly's House of Blues and Ribs,,,,,,,Live Music,,https://static1.squarespace.com/static/54de1c46e4b0aa612e8f8cd0/t/67a0f1aee3107168dd42358d/1738600879182/newlogo.png,"bearlys, live music, halifax, blues",bearlys
Big Easy Fridays - Sounds of New Orleans with Mike Cowie & John Alphonse,,2026-02-27,5:30 PM,2026-02-27,,Bearly's House of Blues and Ribs,,,,,,,Live Music,,https://static1.squarespace.com/static/54de1c46e4b0aa612e8f8cd0/t/67a0f1aee3107168dd42358d/1738600879182/newlogo.png,"bearlys, live music, halifax, blues",bearlys
Bearly's Trivia with Kieran! - Feb 26,,2026-02-26,6:30 PM,2026-02-26,,Bearly's House of Blues and Ribs,,,,,,,"Games & Trivia, Live Music",,https://static1.squarespace.com/static/54de1c46e4b0aa612e8f8cd0/t/67a0f1aee3107168dd42358d/1738600879182/newlogo.png,"bearlys, live music, halifax, blues",bearlys
Shrimp Daddy & The Sharpshooters,,2026-02-21,9:30 PM,2026-02-21,,Bearly's House of Blues and Ribs,,,,,,,Live Music,,https://static1.squarespace.com/static/54de1c46e4b0aa612e8f8cd0/t/67a0f1aee3107168dd42358d/1738600879182/newlogo.png,"bearlys, live music, halifax, blues",bearlys
Buddy Daniels Trio,,2026-02-21,4:00 PM,2026-02-21,,Bearly's House of Blues and Ribs,,,,,,,Live Music,,https://static1.squarespace.com/static/54de1c46e4b0aa612e8f8cd0/t/67a0f1aee3107168dd42358d/1738600879182/newlogo.png,"bearlys, live music, halifax, blues",bearlys
Flat Black Cadillac,,2026-02-20,9:30 PM,2026-02-20,,Bearly's House of Blues and Ribs,,,,,,,Live Music,,https://static1.squarespace.com/static/54de1c46e4b0aa612e8f8cd0/t/67a0f1aee3107168dd42358d/1738600879182/newlogo.png,"bearlys, live music, halifax, blues",bearlys
Big Easy Fridays - Sounds of New Orleans with Mike Cowie & John Alphonse,,2026-02-20,5:30 PM,2026-02-20,,Bearly's House of Blues and Ribs,,,,,,,Live Music,,https://static1.squarespace.com/static/54de1c46e4b0aa612e8f8cd0/t/67a0f1aee3107168dd42358d/1738600879182/newlogo.png,"bearlys, live music, halifax, blues",bearlys
Bearly's Trivia with Kieran! - Feb 19,,2026-02-19,6:30 PM,2026-02-19,,Bearly's House of Blues and Ribs,,,,,,,"Games & Trivia, Live Music",,https://static1.squarespace.com/static/54de1c46e4b0aa612e8f8cd0/t/67a0f1aee3107168dd42358d/1738600879182/newlogo.png,"bearlys, live music, halifax, blues",bearlys
Angel Girl Valentines Album Release Show!,,2026-02-14,9:30 PM,2026-02-14,,Bearly's House of Blues and Ribs,,,,,,,Live Music,,https://static1.squarespace.com/static/54de1c46e4b0aa612e8f8cd0/t/67a0f1aee3107168dd42358d/1738600879182/newlogo.png,"bearlys, live music, halifax, blues",bearlys
Blake Johnston,,2026-02-13,9:30 PM,2026-02-13,,Bearly's House of Blues and Ribs,,,,,,,Live Music,,https://static1.squarespace.com/static/54de1c46e4b0aa612e8f8cd0/t/67a0f1aee3107168dd42358d/1738600879182/newlogo.png,"bearlys, live music, halifax, blues",bearlys
Big Easy Fridays - Sounds of New Orleans with Mike Cowie & John Alphonse,,2026-02-13,5:30 PM,2026-02-13,,Bearly's House of Blues and Ribs,,,,,,,Live Music,,https://static1.squarespace.com/static/54de1c46e4b0aa612e8f8cd0/t/67a0f1aee3107168dd42358d/1738600879182/newlogo.png,"bearlys, live music, halifax, blues",bearlys
Bearly's Trivia with Kieran! - Feb 12,,2026-02-12,6:30 PM,2026-02-12,,Bearly's House of Blues and Ribs,,,,,,,"Games & Trivia, Live Music",,https://static1.squarespace.com/static/54de1c46e4b0aa612e8f8cd0/t/67a0f1aee3107168dd42358d/1738600879182/newlogo.png,"bearlys, live music, halifax, blues",bearlys
Keith Hallet Album Release Show!,,2026-02-07,9:30 PM,2026-02-07,,Bearly's House of Blues and Ribs,,,,,,,Live Music,,https://static1.squarespace.com/static/54de1c46e4b0aa612e8f8cd0/t/67a0f1aee3107168dd42358d/1738600879182/newlogo.png,"bearlys, live music, halifax, blues",bearlys
Joe Murphy & The Waterstreet Blues Band,,2026-02-07,4:00 PM,2026-02-07,,Bearly's House of Blues and Ribs,,,,,,,Live Music,,https://static1.squarespace.com/static/54de1c46e4b0aa612e8f8cd0/t/67a0f1aee3107168dd42358d/1738600879182/newlogo.png,"bearlys, live music, halifax, blues",bearlys
Urban Surf Kings 30th Anniversary Show!,,2026-02-06,9:30 PM,2026-02-06,,Bearly's House of Blues and Ribs,,,,,,,Live Music,,https://static1.squarespace.com/static/54de1c46e4b0aa612e8f8cd0/t/67a0f1aee3107168dd42358d/1738600879182/newlogo.png,"bearlys, live music, halifax, blues",bearlys
Big Easy Fridays - Sounds of New Orleans with Mike Cowie & John Alphonse,,2026-02-06,5:30 PM,2026-02-06,,Bearly's House of Blues and Ribs,,,,,,,Live Music,,https://static1.squarespace.com/static/54de1c46e4b0aa612e8f8cd0/t/67a0f1aee3107168dd42358d/1738600879182/newlogo.png,"bearlys, live music, halifax, blues",bearlys
Bearly's Trivia with Kieran! - Feb 05,,2026-02-05,6:30 PM,2026-02-05,,Bearly's House of Blues and Ribs,,,,,,,"Games & Trivia, Live Music",,https://static1.squarespace.com/static/54de1c46e4b0aa612e8f8cd0/t/67a0f1aee3107168dd42358d/1738600879182/newlogo.png,"bearlys, live music, halifax, blues",bearlys
